# SystemC::Coverage-3
C 'f/home/ding/works/UnityChipForXiangShan/dut/DecodeStage/DecodeStage.vl99n17pagev_toggle/DecodeStageoio_in_1_bits_instr[8]hTOP.DecodeStage_top.DecodeStage' 1
C 'f/home/ding/works/UnityChipForXiangShan/dut/DecodeStage/DecodeStage.vl99n17pagev_toggle/DecodeStageoio_in_1_bits_instr[9]hTOP.DecodeStage_top.DecodeStage' 1
C 'f/home/ding/works/UnityChipForXiangShan/dut/DecodeStage/DecodeStage.vl990n17pagev_toggle/DecodeStageoio_fromRob_commitVType_vtype_bits_vlmul[0]hTOP.DecodeStage_top.DecodeStage' 0
C 'f/home/ding/works/UnityChipForXiangShan/dut/DecodeStage/DecodeStage.vl990n17pagev_toggle/DecodeStageoio_fromRob_commitVType_vtype_bits_vlmul[1]hTOP.DecodeStage_top.DecodeStage' 0
C 'f/home/ding/works/UnityChipForXiangShan/dut/DecodeStage/DecodeStage.vl990n17pagev_toggle/DecodeStageoio_fromRob_commitVType_vtype_bits_vlmul[2]hTOP.DecodeStage_top.DecodeStage' 1
C 'f/home/ding/works/UnityChipForXiangShan/dut/DecodeStage/DecodeStage.vl991n17pagev_toggle/DecodeStageoio_fromRob_commitVType_hasVsetvlhTOP.DecodeStage_top.DecodeStage' 2
C 'f/home/ding/works/UnityChipForXiangShan/dut/DecodeStage/DecodeStage.vl992n17pagev_toggle/DecodeStageoio_fromRob_walkVType_validhTOP.DecodeStage_top.DecodeStage' 2
C 'f/home/ding/works/UnityChipForXiangShan/dut/DecodeStage/DecodeStage.vl993n17pagev_toggle/DecodeStageoio_fromRob_walkVType_bits_illegalhTOP.DecodeStage_top.DecodeStage' 0
C 'f/home/ding/works/UnityChipForXiangShan/dut/DecodeStage/DecodeStage.vl994n17pagev_toggle/DecodeStageoio_fromRob_walkVType_bits_vmahTOP.DecodeStage_top.DecodeStage' 1
C 'f/home/ding/works/UnityChipForXiangShan/dut/DecodeStage/DecodeStage.vl995n17pagev_toggle/DecodeStageoio_fromRob_walkVType_bits_vtahTOP.DecodeStage_top.DecodeStage' 1
C 'f/home/ding/works/UnityChipForXiangShan/dut/DecodeStage/DecodeStage.vl996n17pagev_toggle/DecodeStageoio_fromRob_walkVType_bits_vsew[0]hTOP.DecodeStage_top.DecodeStage' 2
C 'f/home/ding/works/UnityChipForXiangShan/dut/DecodeStage/DecodeStage.vl996n17pagev_toggle/DecodeStageoio_fromRob_walkVType_bits_vsew[1]hTOP.DecodeStage_top.DecodeStage' 0
C 'f/home/ding/works/UnityChipForXiangShan/dut/DecodeStage/DecodeStage.vl997n17pagev_toggle/DecodeStageoio_fromRob_walkVType_bits_vlmul[0]hTOP.DecodeStage_top.DecodeStage' 1
C 'f/home/ding/works/UnityChipForXiangShan/dut/DecodeStage/DecodeStage.vl997n17pagev_toggle/DecodeStageoio_fromRob_walkVType_bits_vlmul[1]hTOP.DecodeStage_top.DecodeStage' 1
C 'f/home/ding/works/UnityChipForXiangShan/dut/DecodeStage/DecodeStage.vl997n17pagev_toggle/DecodeStageoio_fromRob_walkVType_bits_vlmul[2]hTOP.DecodeStage_top.DecodeStage' 0
C 'f/home/ding/works/UnityChipForXiangShan/dut/DecodeStage/DecodeStage.vl998n17pagev_toggle/DecodeStageoio_vsetvlVType_illegalhTOP.DecodeStage_top.DecodeStage' 1
C 'f/home/ding/works/UnityChipForXiangShan/dut/DecodeStage/DecodeStage.vl999n17pagev_toggle/DecodeStageoio_vsetvlVType_vmahTOP.DecodeStage_top.DecodeStage' 1
C 'f/home/ding/works/UnityChipForXiangShan/dut/DecodeStage/DecodeStage_top.svl10n10pagev_toggle/DecodeStage_topoio_in_0_bits_exceptionVec_1hTOP.DecodeStage_top' 0
C 'f/home/ding/works/UnityChipForXiangShan/dut/DecodeStage/DecodeStage_top.svl100n10pagev_toggle/DecodeStage_topoio_in_2_bits_exceptionVec_23hTOP.DecodeStage_top' 1
C 'f/home/ding/works/UnityChipForXiangShan/dut/DecodeStage/DecodeStage_top.svl101n10pagev_toggle/DecodeStage_topoio_in_2_bits_isFetchMalAddrhTOP.DecodeStage_top' 2
C 'f/home/ding/works/UnityChipForXiangShan/dut/DecodeStage/DecodeStage_top.svl102n15pagev_toggle/DecodeStage_topoio_in_2_bits_trigger[0]hTOP.DecodeStage_top' 2
C 'f/home/ding/works/UnityChipForXiangShan/dut/DecodeStage/DecodeStage_top.svl102n15pagev_toggle/DecodeStage_topoio_in_2_bits_trigger[1]hTOP.DecodeStage_top' 2
C 'f/home/ding/works/UnityChipForXiangShan/dut/DecodeStage/DecodeStage_top.svl102n15pagev_toggle/DecodeStage_topoio_in_2_bits_trigger[2]hTOP.DecodeStage_top' 1
C 'f/home/ding/works/UnityChipForXiangShan/dut/DecodeStage/DecodeStage_top.svl102n15pagev_toggle/DecodeStage_topoio_in_2_bits_trigger[3]hTOP.DecodeStage_top' 1
C 'f/home/ding/works/UnityChipForXiangShan/dut/DecodeStage/DecodeStage_top.svl103n10pagev_toggle/DecodeStage_topoio_in_2_bits_preDecodeInfo_isRVChTOP.DecodeStage_top' 2
C 'f/home/ding/works/UnityChipForXiangShan/dut/DecodeStage/DecodeStage_top.svl104n15pagev_toggle/DecodeStage_topoio_in_2_bits_preDecodeInfo_brType[0]hTOP.DecodeStage_top' 1
C 'f/home/ding/works/UnityChipForXiangShan/dut/DecodeStage/DecodeStage_top.svl104n15pagev_toggle/DecodeStage_topoio_in_2_bits_preDecodeInfo_brType[1]hTOP.DecodeStage_top' 0
C 'f/home/ding/works/UnityChipForXiangShan/dut/DecodeStage/DecodeStage_top.svl105n10pagev_toggle/DecodeStage_topoio_in_2_bits_pred_takenhTOP.DecodeStage_top' 0
C 'f/home/ding/works/UnityChipForXiangShan/dut/DecodeStage/DecodeStage_top.svl106n10pagev_toggle/DecodeStage_topoio_in_2_bits_crossPageIPFFixhTOP.DecodeStage_top' 2
C 'f/home/ding/works/UnityChipForXiangShan/dut/DecodeStage/DecodeStage_top.svl107n10pagev_toggle/DecodeStage_topoio_in_2_bits_ftqPtr_flaghTOP.DecodeStage_top' 0
C 'f/home/ding/works/UnityChipForXiangShan/dut/DecodeStage/DecodeStage_top.svl108n15pagev_toggle/DecodeStage_topoio_in_2_bits_ftqPtr_value[0]hTOP.DecodeStage_top' 0
C 'f/home/ding/works/UnityChipForXiangShan/dut/DecodeStage/DecodeStage_top.svl108n15pagev_toggle/DecodeStage_topoio_in_2_bits_ftqPtr_value[1]hTOP.DecodeStage_top' 2
C 'f/home/ding/works/UnityChipForXiangShan/dut/DecodeStage/DecodeStage_top.svl108n15pagev_toggle/DecodeStage_topoio_in_2_bits_ftqPtr_value[2]hTOP.DecodeStage_top' 1
C 'f/home/ding/works/UnityChipForXiangShan/dut/DecodeStage/DecodeStage_top.svl108n15pagev_toggle/DecodeStage_topoio_in_2_bits_ftqPtr_value[3]hTOP.DecodeStage_top' 0
C 'f/home/ding/works/UnityChipForXiangShan/dut/DecodeStage/DecodeStage_top.svl108n15pagev_toggle/DecodeStage_topoio_in_2_bits_ftqPtr_value[4]hTOP.DecodeStage_top' 0
C 'f/home/ding/works/UnityChipForXiangShan/dut/DecodeStage/DecodeStage_top.svl108n15pagev_toggle/DecodeStage_topoio_in_2_bits_ftqPtr_value[5]hTOP.DecodeStage_top' 0
C 'f/home/ding/works/UnityChipForXiangShan/dut/DecodeStage/DecodeStage_top.svl109n15pagev_toggle/DecodeStage_topoio_in_2_bits_ftqOffset[0]hTOP.DecodeStage_top' 1
C 'f/home/ding/works/UnityChipForXiangShan/dut/DecodeStage/DecodeStage_top.svl109n15pagev_toggle/DecodeStage_topoio_in_2_bits_ftqOffset[1]hTOP.DecodeStage_top' 0
C 'f/home/ding/works/UnityChipForXiangShan/dut/DecodeStage/DecodeStage_top.svl109n15pagev_toggle/DecodeStage_topoio_in_2_bits_ftqOffset[2]hTOP.DecodeStage_top' 2
C 'f/home/ding/works/UnityChipForXiangShan/dut/DecodeStage/DecodeStage_top.svl109n15pagev_toggle/DecodeStage_topoio_in_2_bits_ftqOffset[3]hTOP.DecodeStage_top' 2
C 'f/home/ding/works/UnityChipForXiangShan/dut/DecodeStage/DecodeStage_top.svl11n10pagev_toggle/DecodeStage_topoio_in_0_bits_exceptionVec_2hTOP.DecodeStage_top' 0
C 'f/home/ding/works/UnityChipForXiangShan/dut/DecodeStage/DecodeStage_top.svl110n10pagev_toggle/DecodeStage_topoio_in_2_bits_isLastInFtqEntryhTOP.DecodeStage_top' 1
C 'f/home/ding/works/UnityChipForXiangShan/dut/DecodeStage/DecodeStage_top.svl111n10pagev_toggle/DecodeStage_topoio_in_3_readyhTOP.DecodeStage_top' 0
C 'f/home/ding/works/UnityChipForXiangShan/dut/DecodeStage/DecodeStage_top.svl112n10pagev_toggle/DecodeStage_topoio_in_3_validhTOP.DecodeStage_top' 1
C 'f/home/ding/works/UnityChipForXiangShan/dut/DecodeStage/DecodeStage_top.svl113n16pagev_toggle/DecodeStage_topoio_in_3_bits_instr[0]hTOP.DecodeStage_top' 2
C 'f/home/ding/works/UnityChipForXiangShan/dut/DecodeStage/DecodeStage_top.svl113n16pagev_toggle/DecodeStage_topoio_in_3_bits_instr[10]hTOP.DecodeStage_top' 1
C 'f/home/ding/works/UnityChipForXiangShan/dut/DecodeStage/DecodeStage_top.svl113n16pagev_toggle/DecodeStage_topoio_in_3_bits_instr[11]hTOP.DecodeStage_top' 1
C 'f/home/ding/works/UnityChipForXiangShan/dut/DecodeStage/DecodeStage_top.svl113n16pagev_toggle/DecodeStage_topoio_in_3_bits_instr[12]hTOP.DecodeStage_top' 0
C 'f/home/ding/works/UnityChipForXiangShan/dut/DecodeStage/DecodeStage_top.svl113n16pagev_toggle/DecodeStage_topoio_in_3_bits_instr[13]hTOP.DecodeStage_top' 2
C 'f/home/ding/works/UnityChipForXiangShan/dut/DecodeStage/DecodeStage_top.svl113n16pagev_toggle/DecodeStage_topoio_in_3_bits_instr[14]hTOP.DecodeStage_top' 0
C 'f/home/ding/works/UnityChipForXiangShan/dut/DecodeStage/DecodeStage_top.svl113n16pagev_toggle/DecodeStage_topoio_in_3_bits_instr[15]hTOP.DecodeStage_top' 2
C 'f/home/ding/works/UnityChipForXiangShan/dut/DecodeStage/DecodeStage_top.svl113n16pagev_toggle/DecodeStage_topoio_in_3_bits_instr[16]hTOP.DecodeStage_top' 0
C 'f/home/ding/works/UnityChipForXiangShan/dut/DecodeStage/DecodeStage_top.svl113n16pagev_toggle/DecodeStage_topoio_in_3_bits_instr[17]hTOP.DecodeStage_top' 1
C 'f/home/ding/works/UnityChipForXiangShan/dut/DecodeStage/DecodeStage_top.svl113n16pagev_toggle/DecodeStage_topoio_in_3_bits_instr[18]hTOP.DecodeStage_top' 2
C 'f/home/ding/works/UnityChipForXiangShan/dut/DecodeStage/DecodeStage_top.svl113n16pagev_toggle/DecodeStage_topoio_in_3_bits_instr[19]hTOP.DecodeStage_top' 1
C 'f/home/ding/works/UnityChipForXiangShan/dut/DecodeStage/DecodeStage_top.svl113n16pagev_toggle/DecodeStage_topoio_in_3_bits_instr[1]hTOP.DecodeStage_top' 0
C 'f/home/ding/works/UnityChipForXiangShan/dut/DecodeStage/DecodeStage_top.svl113n16pagev_toggle/DecodeStage_topoio_in_3_bits_instr[20]hTOP.DecodeStage_top' 2
C 'f/home/ding/works/UnityChipForXiangShan/dut/DecodeStage/DecodeStage_top.svl113n16pagev_toggle/DecodeStage_topoio_in_3_bits_instr[21]hTOP.DecodeStage_top' 2
C 'f/home/ding/works/UnityChipForXiangShan/dut/DecodeStage/DecodeStage_top.svl113n16pagev_toggle/DecodeStage_topoio_in_3_bits_instr[22]hTOP.DecodeStage_top' 1
C 'f/home/ding/works/UnityChipForXiangShan/dut/DecodeStage/DecodeStage_top.svl113n16pagev_toggle/DecodeStage_topoio_in_3_bits_instr[23]hTOP.DecodeStage_top' 1
C 'f/home/ding/works/UnityChipForXiangShan/dut/DecodeStage/DecodeStage_top.svl113n16pagev_toggle/DecodeStage_topoio_in_3_bits_instr[24]hTOP.DecodeStage_top' 1
C 'f/home/ding/works/UnityChipForXiangShan/dut/DecodeStage/DecodeStage_top.svl113n16pagev_toggle/DecodeStage_topoio_in_3_bits_instr[25]hTOP.DecodeStage_top' 0
C 'f/home/ding/works/UnityChipForXiangShan/dut/DecodeStage/DecodeStage_top.svl113n16pagev_toggle/DecodeStage_topoio_in_3_bits_instr[26]hTOP.DecodeStage_top' 0
C 'f/home/ding/works/UnityChipForXiangShan/dut/DecodeStage/DecodeStage_top.svl113n16pagev_toggle/DecodeStage_topoio_in_3_bits_instr[27]hTOP.DecodeStage_top' 2
C 'f/home/ding/works/UnityChipForXiangShan/dut/DecodeStage/DecodeStage_top.svl113n16pagev_toggle/DecodeStage_topoio_in_3_bits_instr[28]hTOP.DecodeStage_top' 0
C 'f/home/ding/works/UnityChipForXiangShan/dut/DecodeStage/DecodeStage_top.svl113n16pagev_toggle/DecodeStage_topoio_in_3_bits_instr[29]hTOP.DecodeStage_top' 0
C 'f/home/ding/works/UnityChipForXiangShan/dut/DecodeStage/DecodeStage_top.svl113n16pagev_toggle/DecodeStage_topoio_in_3_bits_instr[2]hTOP.DecodeStage_top' 1
C 'f/home/ding/works/UnityChipForXiangShan/dut/DecodeStage/DecodeStage_top.svl113n16pagev_toggle/DecodeStage_topoio_in_3_bits_instr[30]hTOP.DecodeStage_top' 0
C 'f/home/ding/works/UnityChipForXiangShan/dut/DecodeStage/DecodeStage_top.svl113n16pagev_toggle/DecodeStage_topoio_in_3_bits_instr[31]hTOP.DecodeStage_top' 0
C 'f/home/ding/works/UnityChipForXiangShan/dut/DecodeStage/DecodeStage_top.svl113n16pagev_toggle/DecodeStage_topoio_in_3_bits_instr[3]hTOP.DecodeStage_top' 0
C 'f/home/ding/works/UnityChipForXiangShan/dut/DecodeStage/DecodeStage_top.svl113n16pagev_toggle/DecodeStage_topoio_in_3_bits_instr[4]hTOP.DecodeStage_top' 0
C 'f/home/ding/works/UnityChipForXiangShan/dut/DecodeStage/DecodeStage_top.svl113n16pagev_toggle/DecodeStage_topoio_in_3_bits_instr[5]hTOP.DecodeStage_top' 2
C 'f/home/ding/works/UnityChipForXiangShan/dut/DecodeStage/DecodeStage_top.svl113n16pagev_toggle/DecodeStage_topoio_in_3_bits_instr[6]hTOP.DecodeStage_top' 2
C 'f/home/ding/works/UnityChipForXiangShan/dut/DecodeStage/DecodeStage_top.svl113n16pagev_toggle/DecodeStage_topoio_in_3_bits_instr[7]hTOP.DecodeStage_top' 1
C 'f/home/ding/works/UnityChipForXiangShan/dut/DecodeStage/DecodeStage_top.svl113n16pagev_toggle/DecodeStage_topoio_in_3_bits_instr[8]hTOP.DecodeStage_top' 1
C 'f/home/ding/works/UnityChipForXiangShan/dut/DecodeStage/DecodeStage_top.svl113n16pagev_toggle/DecodeStage_topoio_in_3_bits_instr[9]hTOP.DecodeStage_top' 1
C 'f/home/ding/works/UnityChipForXiangShan/dut/DecodeStage/DecodeStage_top.svl114n10pagev_toggle/DecodeStage_topoio_in_3_bits_exceptionVec_0hTOP.DecodeStage_top' 2
C 'f/home/ding/works/UnityChipForXiangShan/dut/DecodeStage/DecodeStage_top.svl115n10pagev_toggle/DecodeStage_topoio_in_3_bits_exceptionVec_1hTOP.DecodeStage_top' 2
C 'f/home/ding/works/UnityChipForXiangShan/dut/DecodeStage/DecodeStage_top.svl116n10pagev_toggle/DecodeStage_topoio_in_3_bits_exceptionVec_2hTOP.DecodeStage_top' 2
C 'f/home/ding/works/UnityChipForXiangShan/dut/DecodeStage/DecodeStage_top.svl117n10pagev_toggle/DecodeStage_topoio_in_3_bits_exceptionVec_4hTOP.DecodeStage_top' 2
C 'f/home/ding/works/UnityChipForXiangShan/dut/DecodeStage/DecodeStage_top.svl118n10pagev_toggle/DecodeStage_topoio_in_3_bits_exceptionVec_5hTOP.DecodeStage_top' 1
C 'f/home/ding/works/UnityChipForXiangShan/dut/DecodeStage/DecodeStage_top.svl119n10pagev_toggle/DecodeStage_topoio_in_3_bits_exceptionVec_6hTOP.DecodeStage_top' 1
C 'f/home/ding/works/UnityChipForXiangShan/dut/DecodeStage/DecodeStage_top.svl12n10pagev_toggle/DecodeStage_topoio_in_0_bits_exceptionVec_4hTOP.DecodeStage_top' 2
C 'f/home/ding/works/UnityChipForXiangShan/dut/DecodeStage/DecodeStage_top.svl120n10pagev_toggle/DecodeStage_topoio_in_3_bits_exceptionVec_7hTOP.DecodeStage_top' 0
C 'f/home/ding/works/UnityChipForXiangShan/dut/DecodeStage/DecodeStage_top.svl121n10pagev_toggle/DecodeStage_topoio_in_3_bits_exceptionVec_8hTOP.DecodeStage_top' 1
C 'f/home/ding/works/UnityChipForXiangShan/dut/DecodeStage/DecodeStage_top.svl122n10pagev_toggle/DecodeStage_topoio_in_3_bits_exceptionVec_9hTOP.DecodeStage_top' 0
C 'f/home/ding/works/UnityChipForXiangShan/dut/DecodeStage/DecodeStage_top.svl123n10pagev_toggle/DecodeStage_topoio_in_3_bits_exceptionVec_10hTOP.DecodeStage_top' 1
C 'f/home/ding/works/UnityChipForXiangShan/dut/DecodeStage/DecodeStage_top.svl124n10pagev_toggle/DecodeStage_topoio_in_3_bits_exceptionVec_11hTOP.DecodeStage_top' 1
C 'f/home/ding/works/UnityChipForXiangShan/dut/DecodeStage/DecodeStage_top.svl125n10pagev_toggle/DecodeStage_topoio_in_3_bits_exceptionVec_12hTOP.DecodeStage_top' 0
C 'f/home/ding/works/UnityChipForXiangShan/dut/DecodeStage/DecodeStage_top.svl126n10pagev_toggle/DecodeStage_topoio_in_3_bits_exceptionVec_13hTOP.DecodeStage_top' 1
C 'f/home/ding/works/UnityChipForXiangShan/dut/DecodeStage/DecodeStage_top.svl127n10pagev_toggle/DecodeStage_topoio_in_3_bits_exceptionVec_14hTOP.DecodeStage_top' 0
C 'f/home/ding/works/UnityChipForXiangShan/dut/DecodeStage/DecodeStage_top.svl128n10pagev_toggle/DecodeStage_topoio_in_3_bits_exceptionVec_15hTOP.DecodeStage_top' 1
C 'f/home/ding/works/UnityChipForXiangShan/dut/DecodeStage/DecodeStage_top.svl129n10pagev_toggle/DecodeStage_topoio_in_3_bits_exceptionVec_16hTOP.DecodeStage_top' 0
C 'f/home/ding/works/UnityChipForXiangShan/dut/DecodeStage/DecodeStage_top.svl13n10pagev_toggle/DecodeStage_topoio_in_0_bits_exceptionVec_5hTOP.DecodeStage_top' 1
C 'f/home/ding/works/UnityChipForXiangShan/dut/DecodeStage/DecodeStage_top.svl130n10pagev_toggle/DecodeStage_topoio_in_3_bits_exceptionVec_17hTOP.DecodeStage_top' 1
C 'f/home/ding/works/UnityChipForXiangShan/dut/DecodeStage/DecodeStage_top.svl131n10pagev_toggle/DecodeStage_topoio_in_3_bits_exceptionVec_18hTOP.DecodeStage_top' 0
C 'f/home/ding/works/UnityChipForXiangShan/dut/DecodeStage/DecodeStage_top.svl132n10pagev_toggle/DecodeStage_topoio_in_3_bits_exceptionVec_19hTOP.DecodeStage_top' 0
C 'f/home/ding/works/UnityChipForXiangShan/dut/DecodeStage/DecodeStage_top.svl133n10pagev_toggle/DecodeStage_topoio_in_3_bits_exceptionVec_20hTOP.DecodeStage_top' 2
C 'f/home/ding/works/UnityChipForXiangShan/dut/DecodeStage/DecodeStage_top.svl134n10pagev_toggle/DecodeStage_topoio_in_3_bits_exceptionVec_21hTOP.DecodeStage_top' 2
C 'f/home/ding/works/UnityChipForXiangShan/dut/DecodeStage/DecodeStage_top.svl135n10pagev_toggle/DecodeStage_topoio_in_3_bits_exceptionVec_23hTOP.DecodeStage_top' 1
C 'f/home/ding/works/UnityChipForXiangShan/dut/DecodeStage/DecodeStage_top.svl136n10pagev_toggle/DecodeStage_topoio_in_3_bits_isFetchMalAddrhTOP.DecodeStage_top' 1
C 'f/home/ding/works/UnityChipForXiangShan/dut/DecodeStage/DecodeStage_top.svl137n15pagev_toggle/DecodeStage_topoio_in_3_bits_trigger[0]hTOP.DecodeStage_top' 2
C 'f/home/ding/works/UnityChipForXiangShan/dut/DecodeStage/DecodeStage_top.svl137n15pagev_toggle/DecodeStage_topoio_in_3_bits_trigger[1]hTOP.DecodeStage_top' 2
C 'f/home/ding/works/UnityChipForXiangShan/dut/DecodeStage/DecodeStage_top.svl137n15pagev_toggle/DecodeStage_topoio_in_3_bits_trigger[2]hTOP.DecodeStage_top' 1
C 'f/home/ding/works/UnityChipForXiangShan/dut/DecodeStage/DecodeStage_top.svl137n15pagev_toggle/DecodeStage_topoio_in_3_bits_trigger[3]hTOP.DecodeStage_top' 0
C 'f/home/ding/works/UnityChipForXiangShan/dut/DecodeStage/DecodeStage_top.svl138n10pagev_toggle/DecodeStage_topoio_in_3_bits_preDecodeInfo_isRVChTOP.DecodeStage_top' 1
C 'f/home/ding/works/UnityChipForXiangShan/dut/DecodeStage/DecodeStage_top.svl139n15pagev_toggle/DecodeStage_topoio_in_3_bits_preDecodeInfo_brType[0]hTOP.DecodeStage_top' 1
C 'f/home/ding/works/UnityChipForXiangShan/dut/DecodeStage/DecodeStage_top.svl139n15pagev_toggle/DecodeStage_topoio_in_3_bits_preDecodeInfo_brType[1]hTOP.DecodeStage_top' 1
C 'f/home/ding/works/UnityChipForXiangShan/dut/DecodeStage/DecodeStage_top.svl14n10pagev_toggle/DecodeStage_topoio_in_0_bits_exceptionVec_6hTOP.DecodeStage_top' 1
C 'f/home/ding/works/UnityChipForXiangShan/dut/DecodeStage/DecodeStage_top.svl140n10pagev_toggle/DecodeStage_topoio_in_3_bits_pred_takenhTOP.DecodeStage_top' 2
C 'f/home/ding/works/UnityChipForXiangShan/dut/DecodeStage/DecodeStage_top.svl141n10pagev_toggle/DecodeStage_topoio_in_3_bits_crossPageIPFFixhTOP.DecodeStage_top' 0
C 'f/home/ding/works/UnityChipForXiangShan/dut/DecodeStage/DecodeStage_top.svl142n10pagev_toggle/DecodeStage_topoio_in_3_bits_ftqPtr_flaghTOP.DecodeStage_top' 2
C 'f/home/ding/works/UnityChipForXiangShan/dut/DecodeStage/DecodeStage_top.svl143n15pagev_toggle/DecodeStage_topoio_in_3_bits_ftqPtr_value[0]hTOP.DecodeStage_top' 1
C 'f/home/ding/works/UnityChipForXiangShan/dut/DecodeStage/DecodeStage_top.svl143n15pagev_toggle/DecodeStage_topoio_in_3_bits_ftqPtr_value[1]hTOP.DecodeStage_top' 1
C 'f/home/ding/works/UnityChipForXiangShan/dut/DecodeStage/DecodeStage_top.svl143n15pagev_toggle/DecodeStage_topoio_in_3_bits_ftqPtr_value[2]hTOP.DecodeStage_top' 0
C 'f/home/ding/works/UnityChipForXiangShan/dut/DecodeStage/DecodeStage_top.svl143n15pagev_toggle/DecodeStage_topoio_in_3_bits_ftqPtr_value[3]hTOP.DecodeStage_top' 0
C 'f/home/ding/works/UnityChipForXiangShan/dut/DecodeStage/DecodeStage_top.svl143n15pagev_toggle/DecodeStage_topoio_in_3_bits_ftqPtr_value[4]hTOP.DecodeStage_top' 2
C 'f/home/ding/works/UnityChipForXiangShan/dut/DecodeStage/DecodeStage_top.svl143n15pagev_toggle/DecodeStage_topoio_in_3_bits_ftqPtr_value[5]hTOP.DecodeStage_top' 1
C 'f/home/ding/works/UnityChipForXiangShan/dut/DecodeStage/DecodeStage_top.svl144n15pagev_toggle/DecodeStage_topoio_in_3_bits_ftqOffset[0]hTOP.DecodeStage_top' 1
